OPPORTUNITY_ID,A10_CODE
6125964,NA
6125966,25
6125967,NA
6125978,25
6126011,25
6126012,25
6126013,25
6126017,25
6126020,25
6126021,25
6126024,25
6126026,25
6126027,25
6126030,25
6126031,25
6126032,25
6126034,25
6126035,25
6126037,25
6126038,25
6126039,25
6126041,25
6126041,35
6126042,25
6126107,25
6126109,25
6126110,25
6126111,25
6126112,25
6126114,35
6126115,25
6126116,25
6126127,25
6126129,25
6126130,25
6126195,25
6126196,25
6126197,25
6126199,25
6126201,NA
6126202,NA
6126237,25
6126238,25
6126239,25
6126240,25
6126241,25
6126242,25
6126243,25
6126244,25
6126245,25
6126246,25
6126247,25
6126248,25
6126249,25
6126250,25
6126251,25
6126252,25
6126253,25
6126254,25
6126255,25
6126256,25
6126257,25
6126258,25
6126259,25
6126260,25
6126261,25
6126262,25
6126263,25
6126264,25
6126265,25
6126266,25
6126267,25
6126269,25
6126270,NA
6126271,25
6126272,NA
6126273,25
6126274,NA
6126275,25
6126277,25
6126278,NA
6126311,25
6126313,25
6126316,NA
6126319,25
6126320,25
6126321,25
6126322,25
6126324,25
6126325,25
6126326,25
6126327,25
6126328,25
6126329,25
6126330,25
6126331,25
6126332,25
6126333,25
6126334,25
6126335,25
6126336,25
6126338,25
6126340,25
6126341,25
6126345,25
6126346,25
6126347,25
6126350,25
6126356,25
6126367,25
6126368,25
6126369,25
6126370,NA
6126446,NA
6126447,25
6126448,NA
6126449,25
6126450,25
6126451,NA
6126452,25
6126453,25
6126454,35
6126487,25
6126488,25
6126489,25
6126490,25
6126491,25
6126492,25
6126493,25
6126494,25
6126495,25
6126496,25
6126497,25
6126498,25
6126499,25
6126500,25
6126501,25
6126502,25
6126503,25
6126504,25
6126538,25
6126539,25
6126540,25
6126541,25
6126545,25
6126546,25
6126549,25
6126550,25
6126551,25
6126552,25
6126553,25
6126554,25
6126555,25
6126556,25
6126557,25
6126558,25
6126559,25
6126560,25
6126561,25
6126562,25
6126563,25
6126564,25
6126565,25
6126566,25
6126567,25
6126568,25
6126569,25
6126570,25
6126571,25
6126572,25
6126573,25
6126574,25
6126575,25
6126576,25
6126577,25
6126603,25
6126604,25
6126605,25
6126607,25
6126608,25
6126609,25
6126611,25
6126615,25
6126618,25
6126619,25
6126620,25
6126622,25
6126625,25
6126626,25
6126627,25
6126629,25
6126630,25
6126631,25
6126634,25
6126635,25
6126636,25
6126637,25
6126640,25
6126641,25
6126642,25
6126643,25
6126645,35
6126646,25
6126790,25
6126791,25
6126793,35
6126795,35
6126797,25
6126798,25
6126799,35
6126800,25
6126806,35
6126953,35
6126961,NA
6126962,NA
6126963,NA
6126964,NA
6126965,NA
6126966,NA
6126967,NA
6126968,NA
6126969,NA
6126970,NA
6126971,NA
6126972,NA
6126973,NA
6126974,NA
6126975,NA
6126976,NA
6126977,NA
6126978,NA
6126979,NA
6126980,NA
6126981,NA
6126982,NA
6126983,NA
6126984,NA
6126985,NA
6126986,NA
6126987,NA
6126988,NA
6126989,NA
6126990,NA
6126991,NA
6126992,NA
6126993,NA
6126994,NA
6126995,NA
6126996,NA
6126999,NA
6127000,NA
6127001,NA
6127004,NA
6127005,NA
6127006,NA
6127007,NA
6127008,NA
6127009,NA
6127010,NA
6127011,NA
6127013,NA
6127014,NA
6127015,NA
6127016,NA
6127017,NA
6127022,NA
6127023,25
6127031,25
6127032,25
6127045,25
6127057,25
6127065,25
6127066,25
6127067,25
6127068,25
6127069,25
6127070,25
6127071,25
6127072,25
6127073,25
6127074,25
6127075,25
6127076,25
6127078,25
6127079,25
6127080,25
6127081,25
6127082,25
6127083,25
6127084,25
6127085,25
6127086,25
6127087,25
6127089,25
6127091,25
6127092,25
6127093,25
6127094,25
6127095,25
6127096,25
6127097,25
6127098,25
6127099,25
6127101,25
6127102,25
6127103,25
6127104,25
6127105,25
6127106,25
6127107,25
6127108,25
6127232,25
6127234,25
6127236,25
6127238,25
6127240,25
6127242,25
6127244,25
6127247,25
6127251,25
6127253,25
6127255,25
6127257,25
6127259,25
6127261,25
6127262,25
6127264,25
6127266,25
6127268,25
6127270,25
6127272,25
6127274,25
6127276,25
6127278,25
6127280,25
6127282,25
6127284,25
6127286,25
6127288,25
6127290,25
6127292,25
6127294,25
6127296,25
6127298,25
6127300,25
6127302,25
6127304,25
6127307,25
6127353,25
6127354,25
6127355,25
6127467,25
6127468,25
6127469,25
6127470,25
6127478,25
6127482,25
6127487,35
6127489,35
6127490,35
6127491,35
6127492,25
6127493,25
6127495,25
6127496,25
6127499,25
6127500,25
6127501,25
6127502,25
6127504,25
6127507,25
6127508,25
6127509,25
6127522,NA
6127523,NA
6127524,NA
6127525,NA
6127526,NA
6127527,NA
6127528,NA
6127529,NA
6127530,NA
6127531,NA
6127532,NA
6127533,NA
6127534,NA
6127535,NA
6127536,NA
6127537,NA
6127538,NA
6127539,NA
6127540,NA
6127541,NA
6127542,NA
6127543,NA
6127544,NA
6127611,25
6127612,25
6127613,25
6127614,25
6127616,25
6127617,25
6127620,25
6127621,25
6127622,25
6127623,25
6127624,25
6127625,25
6127626,25
6127627,25
6127628,25
6127629,25
6127630,25
6127631,25
6127632,25
6127633,25
6127634,25
6127635,25
6127636,25
6127637,25
6127638,25
6127639,25
6127641,25
6127643,25
6127644,25
6127645,25
6127646,25
6127647,25
6127649,25
6127650,25
6127651,25
6127850,25
6127853,25
6127854,NA
6127857,NA
6127859,NA
6127861,25
6127862,25
6127863,25
6127864,25
6127865,25
6127866,25
6127867,25
6127868,25
6127869,25
6127870,25
6127871,25
6127872,25
6127873,25
6127874,25
6127875,25
6127876,25
6127877,25
6127879,25
6127880,25
6127881,25
6127882,25
6127883,25
6127884,25
6127885,25
6127886,25
6127887,25
6127888,25
6127889,25
6127890,25
6127891,25
6127892,25
6127894,NA
6127895,NA
6127897,NA
6127899,NA
6127901,NA
6127902,NA
6127903,25
6127904,25
6127906,25
6127910,25
6127913,25
6127914,25
6127918,25
6128075,25
6128077,25
6128079,25
6128081,25
6128155,25
6128162,25
6128164,25
6128212,25
6128214,25
6128215,25
6128217,25
6128218,25
6128219,25
6128220,25
6128221,25
6128222,25
6128223,25
6128224,25
6128225,25
6128226,25
6128227,25
6128228,25
6128230,25
6128231,25
6128232,25
6128233,25
6128234,25
6128235,25
6128236,25
6128237,25
6128238,25
6128239,25
6128240,25
6128241,25
6128242,25
6128243,25
6128244,25
6128245,25
6128246,25
6128247,25
6128248,25
6128249,25
6128250,25
6128251,25
6128252,25
6128253,25
6128256,25
6128259,25
6128260,25
6128262,25
6128265,25
6128267,25
6128305,25
6128306,25
6128307,25
6128308,25
6128309,25
6128310,25
6128314,25
6128315,25
6128316,25
6128317,25
6128318,25
6128319,25
6128320,25
6128325,25
6128326,25
6128327,25
6128328,25
6128329,25
6128330,25
6128331,25
6128332,25
6128335,25
6128336,25
6128337,25
6128338,25
6128340,25
6128341,25
6128342,25
6128343,25
6128344,25
6128529,25
6128530,NA
6128687,25
6128692,25
6128695,25
6128748,25
6128752,25
6128753,25
6128755,25
6128757,25
6128760,25
6128761,25
6128762,25
6128764,25
6128765,25
6128767,25
6128769,25
6128770,25
6128775,25
6128777,25
6128778,25
6128779,25
6128780,25
6128781,25
6128782,25
6128783,25
6128784,25
6128787,25
6128791,25
6128793,25
6128794,25
6128796,25
6128798,25
6128806,25
6128810,25
6128816,25
6128818,25
6128821,25
6128823,NA
6128825,25
6128851,25
6128852,25
6128853,25
6128854,25
6128855,25
6128856,25
6128857,25
6128858,25
6128859,25
6128860,25
6128861,25
6128862,25
6128863,25
6128864,25
6128865,25
6128866,25
6128867,25
6128868,25
6128870,25
6128871,25
6128872,25
6128873,25
6128874,25
6128875,25
6128876,25
6128877,25
6128878,25
6128879,25
6128880,25
6128881,25
6128882,25
6128883,25
6128884,25
6128885,25
6128888,25
6128890,25
6128891,25
6128892,25
6128893,25
6128894,25
6128895,25
6128896,25
6128897,25
6128898,25
6128900,25
6128901,25
6128903,25
6128904,25
6128905,25
6128906,25
6128907,25
6128908,25
6128909,25
6128911,25
6128913,NA
6128915,NA
6128916,25
6128918,NA
6128919,NA
6128921,25
6128924,25
6128925,25
6128926,25
6128927,25
6128928,25
6128930,25
6128932,25
6128934,25
6128935,25
6128936,25
6128937,25
6128938,25
6128939,25
6128943,25
6128945,25
6129020,25
6129024,25
6133400,25
6136097,25
6136099,25
6136101,25
6136105,25
6136107,25
6136109,25
6136112,25
6136114,25
6136115,25
6136116,25
6136118,25
6136120,25
6136122,25
6136124,25
6136126,25
6136128,25
6136130,25
6136132,25
6136134,25
6136136,25
6136138,25
6136140,25
6136142,25
6136144,25
6136146,25
6136148,25
6141648,NA
6141649,NA
6141681,25
6141682,25
6141683,25
6141684,25
6141685,25
6141686,25
6141687,25
6141688,25
6141689,25
6141690,25
6141691,25
6141692,25
6141693,25
6141694,25
6141695,25
6141696,25
6141697,25
6141698,25
6141699,25
6141700,25
6141701,25
6141702,25
6141703,25
6141704,25
6141705,25
6141706,25
6141707,25
6141708,25
6141709,25
6141710,25
6141711,25
6141712,25
6141713,25
6141714,25
6141715,25
6141716,25
6141717,25
6141718,25
6141719,25
6141720,25
6141721,25
6141722,25
6141723,25
6141724,25
6141725,25
6141726,25
6141727,25
6141728,25
6141729,25
6141730,25
6141731,25
6141732,25
6141739,25
6141803,25
6141806,25
6141807,25
6141811,25
6141812,25
6141813,25
6141814,25
6141815,25
6141816,25
6141817,25
6141818,25
6141819,25
6141820,25
6141821,25
6141822,25
6141823,25
6141824,25
6141825,25
6141826,25
6141828,25
6141829,25
6141830,25
6141831,25
6141832,25
6141833,25
6141834,25
6141835,25
6141836,25
6141837,25
6141838,25
6141839,25
6141840,25
6141841,25
6141913,25
6141914,25
6141915,25
6141916,25
6141917,25
6141918,25
6141919,25
6142040,25
6142043,25
6142044,25
6142045,25
6142046,25
6142047,25
6142048,25
6142049,25
6142050,25
6142190,25
6142322,25
6142324,25
6142325,25
6142326,25
6142327,25
6142328,25
6142329,25
6142330,25
6142331,25
6142332,25
6142333,25
6142334,25
6142335,25
6142336,25
6142337,25
6142338,25
6142339,25
6142341,25
6142342,25
6142343,25
6142344,25
6142345,25
6142442,25
6142443,25
6142444,25
6142446,25
6142447,25
6142448,25
6142449,25
6142450,25
6142451,25
6142452,25
6142454,25
6142455,25
6142456,25
6142458,25
6142459,25
6142460,25
6143119,25
6143187,25
6143485,25
6143486,25
6143487,25
6143488,25
6143489,25
6143490,25
6143491,25
6143492,25
6143493,25
6143494,25
6143495,25
6143496,25
6143497,25
6143498,25
6143499,25
6143500,25
6143501,25
6143502,25
6143503,25
6143504,25
6143505,25
6143506,25
6143507,25
6143508,25
6143509,25
6143510,25
6143511,25
6143512,25
6143517,25
6143518,25
6143521,25
6143549,25
6143550,25
6143551,25
6143552,25
6143553,25
6143554,25
6143555,25
6143556,25
6143557,25
6143558,25
6143559,25
6143560,25
6143561,25
6143562,25
6143563,25
6143564,25
6143565,25
6143566,25
6143567,25
6143568,25
6143569,25
6143570,25
6143571,25
6143572,25
6143573,25
6143616,25
6143658,25
6143691,25
6143693,25
6143695,25
6143857,25
6143858,25
6143862,25
6143863,99
6143864,25
6143865,25
6143867,25
6143867,35
6143868,25
6143869,25
6143870,25
6143871,25
6143872,25
6143873,25
6143874,25
6143875,25
6143877,25
6143877,35
6143878,25
6143879,25
6143880,25
6143881,25
6143881,35
6143883,25
6143883,35
6143884,25
6143885,25
6143885,35
6143886,25
6143886,35
6143887,25
6143887,35
6143888,25
6143888,35
6143889,25
6143890,25
6143891,25
6143901,25
6143908,25
6143909,25
6143909,35
6143911,25
6143914,25
6143914,35
6143915,25
6143916,25
6143917,25
6143918,25
6143918,35
6143919,25
6143919,35
6143920,25
6143920,35
6143921,25
6143921,35
6143925,25
6143926,25
6143927,25
6143928,25
6143929,25
6143930,25
6143931,25
6143932,25
6143933,25
6143935,25
6143935,35
6143938,35
6143938,81
6143964,25
6143965,25
6143968,25
6143971,25
6143974,25
6143977,25
6143978,25
6143980,25
6143981,25
6143982,25
6143984,25
6143987,25
6144046,25
6144047,25
6144049,25
6144051,25
6144053,25
6144055,25
6144057,25
6144059,25
6144061,25
6144063,25
6144065,25
6144067,25
6144069,25
6144070,25
6144073,25
6144075,25
6144076,25
6144078,25
6144080,25
6144082,25
6144084,25
6146468,25
6146526,25
6146527,25
6146528,25
6146529,25
6146530,25
6146531,25
6146537,25
6146540,25
6146542,25
6146543,25
6146546,25
6146547,25
6146548,25
6146549,25
6146550,25
6146552,25
6146553,25
6146554,25
6146555,25
6146556,25
6146558,25
6146559,25
6146560,25
6146561,25
6146562,25
6146563,25
6146568,25
6146570,25
6146613,25
6146614,25
6146617,25
6146618,25
6146619,25
6146620,25
6146621,25
6146622,25
6146623,25
6146624,25
6146625,25
6146626,25
6146627,25
6146628,25
6146632,25
6146633,25
6146636,25
6146637,25
6146638,25
6146640,25
6146641,25
6146644,25
6146645,25
6146648,25
6146651,25
6146653,25
6146656,25
6146689,25
6146690,25
6146691,25
6146692,25
6146694,25
6146697,25
6146698,25
6146699,25
6146700,25
6146705,25
6146706,25
6146707,25
6146708,25
6146709,25
6146710,25
6146712,25
6146720,25
6146722,25
6146756,25
6146757,25
6146759,25
6146760,25
6146762,25
6146765,25
6146766,25
6146768,25
6146769,25
6146770,25
6146771,25
6146773,25
6146774,25
6146777,25
6146778,25
6146783,25
6146783,35
6146786,25
6146788,25
6146790,25
6146791,25
6146792,25
6146793,25
6146794,25
6146794,35
6146886,25
6146888,25
6146889,25
6146890,25
6146890,35
6146892,25
6146893,25
6146894,25
6146895,25
6146896,25
6146901,NA
6146902,NA
6146903,NA
6146904,NA
6146906,NA
6146907,NA
6146908,NA
6146909,NA
6146910,NA
6146911,NA
6146912,NA
6146913,NA
6146916,NA
6146917,NA
6146918,NA
6146919,NA
6146920,NA
6146922,NA
6146923,NA
6146924,NA
6146925,NA
6146928,NA
6146929,25
6146930,25
6146931,25
6146931,35
6146932,25
6146933,25
6146935,25
6146936,25
6146991,25
6146992,25
6146993,25
6146994,25
6146995,25
6146997,25
6146998,25
6146999,25
6147000,25
6147004,25
6147007,25
6147010,25
6147011,25
6147013,25
6147015,25
6147016,25
6147017,25
6147018,25
6147019,25
6147020,25
6147021,25
6147022,25
6147023,25
6147024,25
6147025,25
6147026,25
6147027,25
6147028,25
6147029,25
6147030,25
6147031,25
6147032,25
6147033,25
6147034,25
6147035,25
6147036,25
6147037,25
6147038,25
6147039,25
6147040,25
6147041,25
6147042,25
6147043,25
6147044,25
6147045,25
6147046,25
6147047,25
6147049,25
6147052,25
6147053,25
6147054,25
6147055,25
6147056,25
6147057,25
6147058,25
6147059,25
6147060,25
6147062,25
6147063,25
6147067,25
6147071,25
6147075,25
6147077,25
6147078,25
6147113,25
6147114,25
6147115,25
6147116,25
6147117,25
6147119,25
6147120,25
6147121,25
6147122,25
6147123,25
6147124,25
6147125,25
6147126,25
6147127,25
6147128,25
6147130,25
6147131,25
6147132,25
6147133,25
6147134,25
6147136,25
6147137,25
6147138,25
6147139,25
6147140,25
6147141,25
6147142,25
6147143,25
6147144,25
6147146,25
6147147,25
6147148,25
6147149,25
6147150,25
6147151,25
6147153,25
6147154,25
6147155,25
6147157,25
6147158,25
6147159,25
6147161,25
6147162,25
6147163,25
6147164,25
6147165,25
6147166,25
6147167,25
6147168,25
6147169,25
6147170,25
6147171,25
6147172,25
6147173,25
6147174,25
6147175,25
6147176,25
6147177,25
6147178,25
6147179,25
6147180,25
6147181,25
6147184,NA
6147234,25
6147243,25
6147244,25
6147247,25
6147249,25
6147250,25
6147338,25
6147339,25
6147340,25
6147363,25
6147365,25
6147367,25
6147368,25
6147370,25
6147372,25
6147374,25
6147375,25
6147376,25
6147377,25
6147378,25
6147379,25
6147380,25
6147381,25
6147382,25
6147384,25
6147385,25
6147387,25
6147388,25
6147389,25
6147433,25
6147434,25
6147435,25
6147436,25
6147438,25
6147439,25
6147440,25
6147441,25
6147443,25
6147444,25
6147445,25
6147446,25
6147447,25
6147448,25
6147449,25
6147450,25
6147451,25
6147453,25
6147454,25
6147456,25
6147457,25
6147458,25
6147459,25
6147460,25
6147461,25
6147462,25
6147470,25
6147479,25
6147481,25
6147483,25
6147485,25
6147493,25
6147494,25
6147495,25
6147496,25
6147497,25
6147526,25
6147527,25
6147528,25
6147529,25
6147530,25
6147531,25
6147532,25
6147533,25
6147534,25
6147535,25
6147536,25
6147537,25
6147538,25
6147539,25
6147540,25
6147541,25
6147542,25
6147543,25
6147544,25
6147545,25
6147546,25
6147547,25
6147590,25
6147627,25
6147714,25
6147715,25
6147757,25
6147800,25
6147801,25
6147802,25
6147804,25
6147805,25
6147806,25
6147809,25
6147836,25
6147877,25
6147878,25
6147879,25
6147881,25
6147882,25
6147883,25
6147885,25
6147887,25
6147888,25
6147890,25
6147891,25
6147892,25
6147893,25
6147894,25
6147895,25
6147896,25
6147897,25
6147898,25
6147899,25
6147901,25
6147902,25
6147903,25
6147904,25
6147905,25
6147906,25
6147907,25
6147908,25
6147909,25
6147911,25
6147912,25
6147913,25
6147914,25
6147915,25
6147916,25
6147917,25
6147918,25
6147919,25
6147922,25
6147923,25
6147924,25
6147925,25
6147926,25
6147927,25
6147928,25
6147929,25
6147930,25
6147931,25
6147932,25
6147933,25
6147934,25
6147935,25
6147936,25
6147939,25
6147940,25
6147941,25
6147942,25
6147943,25
6147944,25
6147948,25
6147949,25
6147951,25
6147952,25
6147953,25
6147954,25
6147955,25
6147956,10
6147956,25
6147957,25
6147958,25
6147966,25
6147976,25
6147978,25
6147979,25
6147983,25
6147985,25
6148006,25
6148008,25
6148014,25
6148015,25
6148016,25
6148052,25
6148053,25
6148054,25
6148055,25
6148056,25
6148057,25
6148115,25
6148116,25
6148117,25
6148123,25
6148124,25
6148152,25
6148155,25
6148157,25
6148161,25
6148164,25
6148165,25
6148166,25
6148167,25
6148168,25
6148169,25
6148170,25
6148171,25
6148172,25
6148173,25
6148174,25
6148175,25
6148176,25
6148177,25
6148178,25
6148179,25
6148180,25
6148181,25
6148183,25
6148187,25
6148191,25
6148256,25
6148258,25
6148259,25
6148261,25
6148263,25
6148264,25
6148266,25
6148276,25
6148277,25
6148279,25
6148280,25
6148281,25
6148282,25
6148283,25
6148284,25
6148285,25
6148286,25
6148287,25
6148291,25
6148295,25
6148356,25
6148357,25
6148359,25
6148360,25
6148361,25
6148362,25
6148363,25
6148364,25
6148365,25
6148366,25
6148468,25
6148469,25
6148471,25
6148472,25
6148473,25
6148474,25
6148475,25
6148476,25
6148477,25
6148478,25
6148479,25
6148480,25
6148481,25
6148482,25
6148483,25
6148484,25
6148485,25
6148486,25
6148487,25
6148488,25
6148489,25
6148490,25
6148491,25
6148492,25
6148493,25
6148494,25
6148495,25
6148496,25
6148500,25
6148501,25
6148502,25
6148504,25
6148505,25
6148506,25
6148507,25
6148508,25
6148509,25
6148510,25
6148511,25
6148512,25
6148513,25
6148514,25
6148515,25
6148516,25
6148517,25
6148519,25
6148520,25
6148521,25
6148523,25
6148524,25
6148525,25
6148527,25
6148536,25
6148537,25
6148538,25
6148539,25
6148540,25
6148543,25
6148544,25
6148545,25
6148546,25
6148547,25
6148548,25
6148549,25
6148550,25
6148551,25
6148552,25
6148553,25
6148554,25
6148555,25
6148556,25
6148557,25
6148559,25
6148560,25
6148561,25
6148562,25
6148563,25
6148564,25
6148565,25
6148566,25
6148567,25
6148569,25
6148570,25
6148571,25
6148572,25
6148573,25
6148574,25
6148575,25
6148576,25
6148577,25
6148578,25
6148579,25
6148580,25
6148581,25
6148582,25
6148583,25
6148584,25
6148585,25
6148591,25
6148593,25
6148594,25
6148597,25
6148601,25
6148605,25
6148608,25
6148691,25
6148692,25
6148694,25
6148696,25
6148697,25
6148698,25
6148772,25
6148800,25
6148804,25
6148938,25
6149213,25
6149214,25
6149215,25
6149216,25
6149217,25
6149218,25
6149219,25
6149220,25
6149221,25
6149222,25
6149223,25
6149224,25
6149225,25
6149226,25
6149227,25
6149228,25
6149229,25
6149230,25
6149231,25
6149232,25
6149299,25
6149369,25
6149374,25
6149375,25
6149377,25
6149381,25
6149383,25
6149384,25
6149385,25
6149395,25
6149396,25
6149397,25
6149398,25
6149401,25
6149402,25
6149403,25
6149404,25
6149405,25
6149406,25
6149407,25
6149408,25
6149416,25
6149580,25
6149604,25
6149610,25
6149636,25
6149643,25
6149644,25
6149646,25
6149647,25
6149744,25
6149745,25
6149747,25
6149748,25
6149751,25
6149752,25
6149754,25
6149758,25
6149761,25
6149762,25
6149763,25
6149764,25
6149765,25
6149769,25
6149771,25
6149773,25
6149819,25
6149822,25
6149825,NA
6149829,25
6149831,25
6149832,25
6149833,25
6149834,25
6149835,25
6149836,25
6149837,25
6149838,25
6149839,25
6149841,25
6149842,25
6149843,25
6149844,25
6149845,25
6149846,25
6149847,25
6149848,25
6149849,25
6149850,25
6149856,25
6149858,25
6149859,25
6149860,25
6149862,25
6149863,25
6149864,25
6149865,25
6149866,25
6149868,25
6149869,25
6149903,25
6149907,25
6149909,25
6149911,25
6149913,25
6149917,25
6149920,25
6149922,25
6149924,25
6149925,25
6149926,NA
6149927,25
6149929,25
6149930,25
6149931,25
6149932,25
6149933,25
6149935,25
6149936,25
6149937,25
6149938,25
6149939,25
6149940,25
6149941,25
6149942,25
6149943,25
6149944,25
6149945,25
6149946,25
6149947,25
6149948,25
6149949,25
6149950,25
6149951,25
6149952,25
6149953,25
6149954,25
6149955,25
6149956,25
6149957,25
6149958,25
6149959,25
6149960,25
6149961,25
6149962,25
6149964,25
6149965,25
6149966,25
6149967,25
6149968,25
6149969,25
6149970,25
6149971,25
6149972,25
6149973,25
6149974,25
6149975,25
6149976,25
6149978,25
6149979,25
